namespace,action,decision,scope
microsoft.directory,microsoft.directory/accessReviews/allProperties/allTasks,invalidAction,/
microsoft.directory,microsoft.directory/accessReviews/allProperties/read,invalidAction,/
microsoft.directory,microsoft.directory/accessReviews/definitions.applications/allProperties/allTasks,invalidAction,/
microsoft.directory,microsoft.directory/accessReviews/definitions.applications/allProperties/read,invalidAction,/
microsoft.directory,microsoft.directory/accessReviews/definitions.directoryRoles/allProperties/allTasks,invalidAction,/
microsoft.directory,microsoft.directory/accessReviews/definitions.directoryRoles/allProperties/read,invalidAction,/
microsoft.directory,microsoft.directory/accessReviews/definitions.entitlementManagement/allProperties/allTasks,invalidAction,/
microsoft.directory,microsoft.directory/accessReviews/definitions.groups/allProperties/read,invalidAction,/
microsoft.directory,microsoft.directory/accessReviews/definitions.groups/allProperties/update,invalidAction,/
microsoft.directory,microsoft.directory/accessReviews/definitions.groupsAssignableToRoles/allProperties/update,invalidAction,/
microsoft.directory,microsoft.directory/accessReviews/definitions.groupsAssignableToRoles/create,notAllowed,/
microsoft.directory,microsoft.directory/accessReviews/definitions.groupsAssignableToRoles/delete,notAllowed,/
microsoft.directory,microsoft.directory/accessReviews/definitions.groups/create,notAllowed,/
microsoft.directory,microsoft.directory/accessReviews/definitions.groups/delete,notAllowed,/
microsoft.directory,microsoft.directory/accessReviews/definitions/allProperties/allTasks,invalidAction,/
microsoft.directory,microsoft.directory/accessReviews/definitions/allProperties/read,invalidAction,/
microsoft.directory,microsoft.directory/adminConsentRequestPolicy/allProperties/allTasks,invalidAction,/
microsoft.directory,microsoft.directory/adminConsentRequestPolicy/allProperties/read,invalidAction,/
microsoft.directory,microsoft.directory/administrativeUnits/allProperties/allTasks,invalidAction,/
microsoft.directory,microsoft.directory/administrativeUnits/allProperties/read,invalidAction,/
microsoft.directory,microsoft.directory/administrativeUnits/members/read,allowed,/
microsoft.directory,microsoft.directory/administrativeUnits/members/update,notAllowed,/
microsoft.directory,microsoft.directory/administrativeUnits/members/update,notAllowed,/
microsoft.directory,microsoft.directory/administrativeUnits/standard/read,allowed,/
microsoft.directory,microsoft.directory/appConsent/appConsentRequests/allProperties/read,invalidAction,/
microsoft.directory,microsoft.directory/applicationPolicies/allProperties/read,invalidAction,/
microsoft.directory,microsoft.directory/applicationPolicies/allProperties/update,invalidAction,/
microsoft.directory,microsoft.directory/applicationPolicies/basic/update,conditional,/
microsoft.directory,microsoft.directory/applicationPolicies/createAsOwner,allowed,/
microsoft.directory,microsoft.directory/applicationPolicies/create,notAllowed,/
microsoft.directory,microsoft.directory/applicationPolicies/delete,conditional,/
microsoft.directory,microsoft.directory/applicationPolicies/owners/read,allowed,/
microsoft.directory,microsoft.directory/applicationPolicies/owners/update,conditional,/
microsoft.directory,microsoft.directory/applicationPolicies/owners/update,conditional,/
microsoft.directory,microsoft.directory/applicationPolicies/policyAppliedTo/read,allowed,/
microsoft.directory,microsoft.directory/applicationPolicies/standard/read,allowed,/
microsoft.directory,microsoft.directory/applications.myOrganization/allProperties/read,invalidAction,/
microsoft.directory,microsoft.directory/applications.myOrganization/allProperties/update,invalidAction,/
microsoft.directory,microsoft.directory/applications.myOrganization/appRoles/update,conditional,/
microsoft.directory,microsoft.directory/applications.myOrganization/audience/update,conditional,/
microsoft.directory,microsoft.directory/applications.myOrganization/authentication/update,conditional,/
microsoft.directory,microsoft.directory/applications.myOrganization/basic/update,conditional,/
microsoft.directory,microsoft.directory/applications.myOrganization/credentials/update,conditional,/
microsoft.directory,microsoft.directory/applications.myOrganization/delete,conditional,/
microsoft.directory,microsoft.directory/applications.myOrganization/extensionProperties/update,conditional,/
microsoft.directory,microsoft.directory/applications.myOrganization/extensionProperties/update,conditional,/
microsoft.directory,microsoft.directory/applications.myOrganization/notes/update,conditional,/
microsoft.directory,microsoft.directory/applications.myOrganization/owners/read,allowed,/
microsoft.directory,microsoft.directory/applications.myOrganization/owners/update,conditional,/
microsoft.directory,microsoft.directory/applications.myOrganization/owners/update,conditional,/
microsoft.directory,microsoft.directory/applications.myOrganization/permissions/update,conditional,/
microsoft.directory,microsoft.directory/applications.myOrganization/standard/read,allowed,/
microsoft.directory,microsoft.directory/applications.myOrganization/tag/update,conditional,/
microsoft.directory,microsoft.directory/applications/allProperties/allTasks,invalidAction,/
microsoft.directory,microsoft.directory/applications/allProperties/read,invalidAction,/
microsoft.directory,microsoft.directory/applications/allProperties/update,invalidAction,/
microsoft.directory,microsoft.directory/applications/applicationProxyAuthentication/update,notAllowed,/
microsoft.directory,microsoft.directory/applications/applicationProxy/read,notAllowed,/
microsoft.directory,microsoft.directory/applications/applicationProxySslCertificate/update,notAllowed,/
microsoft.directory,microsoft.directory/applications/applicationProxy/update,notAllowed,/
microsoft.directory,microsoft.directory/applications/applicationProxyUrlSettings/update,notAllowed,/
microsoft.directory,microsoft.directory/applications/appRoles/update,conditional,/
microsoft.directory,microsoft.directory/applications/audience/update,conditional,/
microsoft.directory,microsoft.directory/applications/authentication/update,conditional,/
microsoft.directory,microsoft.directory/applications/basic/update,conditional,/
microsoft.directory,microsoft.directory/applications/createAsOwner,allowed,/
microsoft.directory,microsoft.directory/applications/create,notAllowed,/
microsoft.directory,microsoft.directory/applications/credentials/update,conditional,/
microsoft.directory,microsoft.directory/applications/delete,conditional,/
microsoft.directory,microsoft.directory/applications/extensionProperties/update,conditional,/
microsoft.directory,microsoft.directory/applications/extensionProperties/update,conditional,/
microsoft.directory,microsoft.directory/applications/notes/update,conditional,/
microsoft.directory,microsoft.directory/applications/owners/limitedRead,notAllowed,/
microsoft.directory,microsoft.directory/applications/owners/read,allowed,/
microsoft.directory,microsoft.directory/applications/owners/update,conditional,/
microsoft.directory,microsoft.directory/applications/owners/update,conditional,/
microsoft.directory,microsoft.directory/applications/permissions/update,conditional,/
microsoft.directory,microsoft.directory/applications/policies/limitedRead,notAllowed,/
microsoft.directory,microsoft.directory/applications/policies/read,allowed,/
microsoft.directory,microsoft.directory/applications/policies/update,conditional,/
microsoft.directory,microsoft.directory/applications/restore,notAllowed,/
microsoft.directory,microsoft.directory/applications/standard/limitedRead,notAllowed,/
microsoft.directory,microsoft.directory/applications/standard/read,allowed,/
microsoft.directory,microsoft.directory/applications/synchronization/standard/read,notAllowed,/
microsoft.directory,microsoft.directory/applications/tag/update,conditional,/
microsoft.directory,microsoft.directory/applications/verification/update,conditional,/
microsoft.directory,microsoft.directory/applicationTemplates/instantiate,notAllowed,/
microsoft.directory,microsoft.directory/appRoleAssignments/allProperties/allTasks,invalidAction,/
microsoft.directory,microsoft.directory/appRoleAssignments/basic/update,notAllowed,/
microsoft.directory,microsoft.directory/appRoleAssignments/createAsOwner,notAllowed,/
microsoft.directory,microsoft.directory/appRoleAssignments/create,notAllowed,/
microsoft.directory,microsoft.directory/appRoleAssignments/delete,notAllowed,/
microsoft.directory,microsoft.directory/appRoleAssignments/standard/read,notAllowed,/
microsoft.directory,microsoft.directory/attributeSets/allProperties/allTasks,invalidAction,/
microsoft.directory,microsoft.directory/attributeSets/allProperties/read,invalidAction,/
microsoft.directory,microsoft.directory/auditLogs/allProperties/read,invalidAction,/
microsoft.directory,microsoft.directory/authorizationPolicy/allProperties/allTasks,invalidAction,/
microsoft.directory,microsoft.directory/authorizationPolicy/basic/update,notAllowed,/
microsoft.directory,microsoft.directory/authorizationPolicy/defaultUserRoleOverrides/update,notAllowed,/
microsoft.directory,microsoft.directory/authorizationPolicy/defaultUserRolePermissions/update,notAllowed,/
microsoft.directory,microsoft.directory/authorizationPolicy/guestUserSettings/update,notAllowed,/
microsoft.directory,microsoft.directory/authorizationPolicy/organizationSettings/update,notAllowed,/
microsoft.directory,microsoft.directory/authorizationPolicy/standard/read,allowed,/
microsoft.directory,microsoft.directory/azureManagedIdentities/customSecurityAttributes/read,notAllowed,/
microsoft.directory,microsoft.directory/azureManagedIdentities/customSecurityAttributes/update,notAllowed,/
microsoft.directory,microsoft.directory/b2cTrustFrameworkKeySet/allProperties/allTasks,invalidAction,/
microsoft.directory,microsoft.directory/b2cTrustFrameworkPolicy/allProperties/allTasks,invalidAction,/
microsoft.directory,microsoft.directory/b2cUserAttribute/allProperties/allTasks,invalidAction,/
microsoft.directory,microsoft.directory/b2cUserFlow/allProperties/allTasks,invalidAction,/
microsoft.directory,microsoft.directory/bitlockerKeys/key/read,notAllowed,/
microsoft.directory,microsoft.directory/bitlockerKeys/metadata/read,notAllowed,/
microsoft.directory,microsoft.directory/bulkJobs.groups/basic/update,notAllowed,/
microsoft.directory,microsoft.directory/bulkJobs.groups/create,notAllowed,/
microsoft.directory,microsoft.directory/bulkJobs.groups/standard/read,notAllowed,/
microsoft.directory,microsoft.directory/bulkJobs/basic/update,notAllowed,/
microsoft.directory,microsoft.directory/bulkJobs/create,notAllowed,/
microsoft.directory,microsoft.directory/bulkJobs/standard/read,notAllowed,/
microsoft.directory,microsoft.directory/certificateBasedDeviceAuthConfigurations/create,notAllowed,/
microsoft.directory,microsoft.directory/certificateBasedDeviceAuthConfigurations/credentials/update,notAllowed,/
microsoft.directory,microsoft.directory/certificateBasedDeviceAuthConfigurations/delete,notAllowed,/
microsoft.directory,microsoft.directory/certificateBasedDeviceAuthConfigurations/standard/read,notAllowed,/
microsoft.directory,microsoft.directory/cloudAppSecurity/allProperties/allTasks,invalidAction,/
microsoft.directory,microsoft.directory/cloudAppSecurity/allProperties/read,invalidAction,/
microsoft.directory,microsoft.directory/cloudProvisioning/allProperties/allTasks,invalidAction,/
microsoft.directory,microsoft.directory/conditionalAccessPolicies/allProperties/allTasks,invalidAction,/
microsoft.directory,microsoft.directory/conditionalAccessPolicies/allProperties/read,invalidAction,/
microsoft.directory,microsoft.directory/conditionalAccessPolicies/basic/update,conditional,/
microsoft.directory,microsoft.directory/conditionalAccessPolicies/create,notAllowed,/
microsoft.directory,microsoft.directory/conditionalAccessPolicies/delete,conditional,/
microsoft.directory,microsoft.directory/conditionalAccessPolicies/owners/read,allowed,/
microsoft.directory,microsoft.directory/conditionalAccessPolicies/owners/update,conditional,/
microsoft.directory,microsoft.directory/conditionalAccessPolicies/owners/update,conditional,/
microsoft.directory,microsoft.directory/conditionalAccessPolicies/policyAppliedTo/read,allowed,/
microsoft.directory,microsoft.directory/conditionalAccessPolicies/standard/read,allowed,/
microsoft.directory,microsoft.directory/conditionalAccessPolicies/tenantDefault/update,notAllowed,/
microsoft.directory,microsoft.directory/connectorGroups/allProperties/read,invalidAction,/
microsoft.directory,microsoft.directory/connectorGroups/allProperties/update,invalidAction,/
microsoft.directory,microsoft.directory/connectorGroups/create,notAllowed,/
microsoft.directory,microsoft.directory/connectorGroups/delete,notAllowed,/
microsoft.directory,microsoft.directory/connectors/allProperties/read,invalidAction,/
microsoft.directory,microsoft.directory/connectors/allProperties/update,invalidAction,/
microsoft.directory,microsoft.directory/connectors/create,notAllowed,/
microsoft.directory,microsoft.directory/contacts/allProperties/allTasks,invalidAction,/
microsoft.directory,microsoft.directory/contacts/allProperties/read,invalidAction,/
microsoft.directory,microsoft.directory/contacts/basic/update,notAllowed,/
microsoft.directory,microsoft.directory/contacts/create,notAllowed,/
microsoft.directory,microsoft.directory/contacts/delete,notAllowed,/
microsoft.directory,microsoft.directory/contacts/memberOf/read,allowed,/
microsoft.directory,microsoft.directory/contacts/standard/read,allowed,/
microsoft.directory,microsoft.directory/contracts/allProperties/allTasks,invalidAction,/
microsoft.directory,microsoft.directory/contracts/standard/read,allowed,/
microsoft.directory,microsoft.directory/crossTenantAccessPolicy/allowedCloudEndpoints/update,notAllowed,/
microsoft.directory,microsoft.directory/crossTenantAccessPolicy/basic/update,notAllowed,/
microsoft.directory,microsoft.directory/crossTenantAccessPolicy/default/b2bCollaboration/update,notAllowed,/
microsoft.directory,microsoft.directory/crossTenantAccessPolicy/default/b2bDirectConnect/update,notAllowed,/
microsoft.directory,microsoft.directory/crossTenantAccessPolicy/default/crossCloudMeetings/update,notAllowed,/
microsoft.directory,microsoft.directory/crossTenantAccessPolicy/default/standard/read,notAllowed,/
microsoft.directory,microsoft.directory/crossTenantAccessPolicy/default/tenantRestrictions/update,notAllowed,/
microsoft.directory,microsoft.directory/crossTenantAccessPolicy/partners/b2bCollaboration/update,notAllowed,/
microsoft.directory,microsoft.directory/crossTenantAccessPolicy/partners/b2bDirectConnect/update,notAllowed,/
microsoft.directory,microsoft.directory/crossTenantAccessPolicy/partners/create,notAllowed,/
microsoft.directory,microsoft.directory/crossTenantAccessPolicy/partners/crossCloudMeetings/update,notAllowed,/
microsoft.directory,microsoft.directory/crossTenantAccessPolicy/partners/delete,notAllowed,/
microsoft.directory,microsoft.directory/crossTenantAccessPolicy/partners/identitySynchronization/basic/update,notAllowed,/
microsoft.directory,microsoft.directory/crossTenantAccessPolicy/partners/identitySynchronization/create,notAllowed,/
microsoft.directory,microsoft.directory/crossTenantAccessPolicy/partners/identitySynchronization/standard/read,notAllowed,/
microsoft.directory,microsoft.directory/crossTenantAccessPolicy/partners/standard/read,notAllowed,/
microsoft.directory,microsoft.directory/crossTenantAccessPolicy/partners/templates/multiTenantOrganizationIdentitySynchronization/basic/update,notAllowed,/
microsoft.directory,microsoft.directory/crossTenantAccessPolicy/partners/templates/multiTenantOrganizationIdentitySynchronization/resetToDefaultSettings,notAllowed,/
microsoft.directory,microsoft.directory/crossTenantAccessPolicy/partners/templates/multiTenantOrganizationIdentitySynchronization/standard/read,notAllowed,/
microsoft.directory,microsoft.directory/crossTenantAccessPolicy/partners/templates/multiTenantOrganizationPartnerConfiguration/basic/update,notAllowed,/
microsoft.directory,microsoft.directory/crossTenantAccessPolicy/partners/templates/multiTenantOrganizationPartnerConfiguration/resetToDefaultSettings,notAllowed,/
microsoft.directory,microsoft.directory/crossTenantAccessPolicy/partners/templates/multiTenantOrganizationPartnerConfiguration/standard/read,notAllowed,/
microsoft.directory,microsoft.directory/crossTenantAccessPolicy/partners/tenantRestrictions/update,notAllowed,/
microsoft.directory,microsoft.directory/crossTenantAccessPolicy/standard/read,notAllowed,/
microsoft.directory,microsoft.directory/customAuthenticationExtensions/allProperties/allTasks,invalidAction,/
microsoft.directory,microsoft.directory/customAuthenticationExtensions/allProperties/read,invalidAction,/
microsoft.directory,microsoft.directory/customSecurityAttributeAuditLogs/allProperties/read,invalidAction,/
microsoft.directory,microsoft.directory/customSecurityAttributeDefinitions/allProperties/allTasks,invalidAction,/
microsoft.directory,microsoft.directory/customSecurityAttributeDefinitions/allProperties/read,invalidAction,/
microsoft.directory,microsoft.directory/deletedItems.applications/delete,conditional,/
microsoft.directory,microsoft.directory/deletedItems.applications/restore,conditional,/
microsoft.directory,microsoft.directory/deletedItems.devices/delete,notAllowed,/
microsoft.directory,microsoft.directory/deletedItems.devices/restore,notAllowed,/
microsoft.directory,microsoft.directory/deletedItems.groups/delete,notAllowed,/
microsoft.directory,microsoft.directory/deletedItems.groups/restore,conditional,/
microsoft.directory,microsoft.directory/deletedItems.users/restore,notAllowed,/
microsoft.directory,microsoft.directory/deletedItems/delete,notAllowed,/
microsoft.directory,microsoft.directory/deletedItems/restore,notAllowed,/
microsoft.directory,microsoft.directory/deviceLocalCredentials/password/read,notAllowed,/
microsoft.directory,microsoft.directory/deviceLocalCredentials/standard/read,notAllowed,/
microsoft.directory,microsoft.directory/deviceManagementPolicies/basic/update,notAllowed,/
microsoft.directory,microsoft.directory/deviceManagementPolicies/standard/read,notAllowed,/
microsoft.directory,microsoft.directory/deviceRegistrationPolicy/basic/update,notAllowed,/
microsoft.directory,microsoft.directory/deviceRegistrationPolicy/standard/read,notAllowed,/
microsoft.directory,microsoft.directory/devices/allProperties/allTasks,invalidAction,/
microsoft.directory,microsoft.directory/devices/allProperties/read,invalidAction,/
microsoft.directory,microsoft.directory/devices/basic/update,notAllowed,/
microsoft.directory,microsoft.directory/devices/createdFrom/read,notAllowed,/
microsoft.directory,microsoft.directory/devices/create,notAllowed,/
microsoft.directory,microsoft.directory/devices/customSecurityAttributes/read,notAllowed,/
microsoft.directory,microsoft.directory/devices/customSecurityAttributes/update,notAllowed,/
microsoft.directory,microsoft.directory/devices/delete,notAllowed,/
microsoft.directory,microsoft.directory/devices/disable,conditional,/
microsoft.directory,microsoft.directory/devices/enable,notAllowed,/
microsoft.directory,microsoft.directory/devices/extensionAttributeSet1/update,notAllowed,/
microsoft.directory,microsoft.directory/devices/extensionAttributeSet2/update,notAllowed,/
microsoft.directory,microsoft.directory/devices/extensionAttributeSet3/update,notAllowed,/
microsoft.directory,microsoft.directory/devices/memberOf/read,allowed,/
microsoft.directory,microsoft.directory/devices/permissions/update,notAllowed,/
microsoft.directory,microsoft.directory/devices/registeredOwners/read,allowed,/
microsoft.directory,microsoft.directory/devices/registeredOwners/update,notAllowed,/
microsoft.directory,microsoft.directory/devices/registeredOwners/update,notAllowed,/
microsoft.directory,microsoft.directory/devices/registeredUsers/read,allowed,/
microsoft.directory,microsoft.directory/devices/registeredUsers/update,notAllowed,/
microsoft.directory,microsoft.directory/devices/registeredUsers/update,notAllowed,/
microsoft.directory,microsoft.directory/devices/standard/read,allowed,/
microsoft.directory,microsoft.directory/deviceTemplates/createDeviceFromTemplate,notAllowed,/
microsoft.directory,microsoft.directory/deviceTemplates/create,notAllowed,/
microsoft.directory,microsoft.directory/deviceTemplates/delete,notAllowed,/
microsoft.directory,microsoft.directory/deviceTemplates/deviceInstances/read,notAllowed,/
microsoft.directory,microsoft.directory/deviceTemplates/owners/read,notAllowed,/
microsoft.directory,microsoft.directory/deviceTemplates/owners/update,notAllowed,/
microsoft.directory,microsoft.directory/deviceTemplates/owners/update,notAllowed,/
microsoft.directory,microsoft.directory/deviceTemplates/standard/read,notAllowed,/
microsoft.directory,microsoft.directory/directoryRoles/allProperties/allTasks,invalidAction,/
microsoft.directory,microsoft.directory/directoryRoles/allProperties/read,invalidAction,/
microsoft.directory,microsoft.directory/directoryRoles/basic/update,notAllowed,/
microsoft.directory,microsoft.directory/directoryRoles/eligibleMembers/read,allowed,/
microsoft.directory,microsoft.directory/directoryRoles/members/read,allowed,/
microsoft.directory,microsoft.directory/directoryRoles/standard/read,allowed,/
microsoft.directory,microsoft.directory/directoryRoleTemplates/allProperties/allTasks,invalidAction,/
microsoft.directory,microsoft.directory/directoryRoleTemplates/allProperties/read,invalidAction,/
microsoft.directory,microsoft.directory/directorySync/allProperties/allTasks,invalidAction,/
microsoft.directory,microsoft.directory/domains/allProperties/allTasks,invalidAction,/
microsoft.directory,microsoft.directory/domains/allProperties/read,invalidAction,/
microsoft.directory,microsoft.directory/domains/federationConfiguration/basic/update,notAllowed,/
microsoft.directory,microsoft.directory/domains/federationConfiguration/create,notAllowed,/
microsoft.directory,microsoft.directory/domains/federationConfiguration/delete,notAllowed,/
microsoft.directory,microsoft.directory/domains/federationConfiguration/standard/read,notAllowed,/
microsoft.directory,microsoft.directory/domains/federation/update,notAllowed,/
microsoft.directory,microsoft.directory/domains/standard/read,allowed,/
microsoft.directory,microsoft.directory/entitlementManagement/allProperties/allTasks,invalidAction,/
microsoft.directory,microsoft.directory/entitlementManagement/allProperties/read,invalidAction,/
microsoft.directory,microsoft.directory/externalUserProfiles/basic/update,notAllowed,/
microsoft.directory,microsoft.directory/externalUserProfiles/delete,notAllowed,/
microsoft.directory,microsoft.directory/externalUserProfiles/standard/read,notAllowed,/
microsoft.directory,microsoft.directory/federatedAuthentication/allProperties/allTasks,invalidAction,/
microsoft.directory,microsoft.directory/groups.security.assignedMembership/allProperties/update,invalidAction,/
microsoft.directory,microsoft.directory/groups.security.assignedMembership/basic/update,conditional,/
microsoft.directory,microsoft.directory/groups.security.assignedMembership/classification/update,conditional,/
microsoft.directory,microsoft.directory/groups.security.assignedMembership/createAsOwner,allowed,/
microsoft.directory,microsoft.directory/groups.security.assignedMembership/create,notAllowed,/
microsoft.directory,microsoft.directory/groups.security.assignedMembership/delete,conditional,/
microsoft.directory,microsoft.directory/groups.security.assignedMembership/members/update.add,conditional,/
microsoft.directory,microsoft.directory/groups.security.assignedMembership/members/update.remove,conditional,/
microsoft.directory,microsoft.directory/groups.security.assignedMembership/members/update,conditional,/
microsoft.directory,microsoft.directory/groups.security.assignedMembership/members/update,conditional,/
microsoft.directory,microsoft.directory/groups.security.assignedMembership/owners/update.add,conditional,/
microsoft.directory,microsoft.directory/groups.security.assignedMembership/owners/update.remove,conditional,/
microsoft.directory,microsoft.directory/groups.security.assignedMembership/owners/update,conditional,/
microsoft.directory,microsoft.directory/groups.security.assignedMembership/owners/update,conditional,/
microsoft.directory,microsoft.directory/groups.security.assignedMembership/visibility/update,conditional,/
microsoft.directory,microsoft.directory/groups.security/allProperties/update,invalidAction,/
microsoft.directory,microsoft.directory/groups.security/assignedLabels/update,conditional,/
microsoft.directory,microsoft.directory/groups.security/assignedLabels/update,conditional,/
microsoft.directory,microsoft.directory/groups.security/basic/update,conditional,/
microsoft.directory,microsoft.directory/groups.security/classification/update,conditional,/
microsoft.directory,microsoft.directory/groups.security/createAsOwner,allowed,/
microsoft.directory,microsoft.directory/groups.security/create,notAllowed,/
microsoft.directory,microsoft.directory/groups.security/delete,conditional,/
microsoft.directory,microsoft.directory/groups.security/dynamicMembershipRule/update,notAllowed,/
microsoft.directory,microsoft.directory/groups.security/members/update.add,conditional,/
microsoft.directory,microsoft.directory/groups.security/members/update.remove,conditional,/
microsoft.directory,microsoft.directory/groups.security/members/update,conditional,/
microsoft.directory,microsoft.directory/groups.security/members/update,conditional,/
microsoft.directory,microsoft.directory/groups.security/owners/update.add,conditional,/
microsoft.directory,microsoft.directory/groups.security/owners/update.remove,conditional,/
microsoft.directory,microsoft.directory/groups.security/owners/update,conditional,/
microsoft.directory,microsoft.directory/groups.security/owners/update,conditional,/
microsoft.directory,microsoft.directory/groups.security/visibility/update,conditional,/
microsoft.directory,microsoft.directory/groups.unified.assignedMembership/allProperties/update,invalidAction,/
microsoft.directory,microsoft.directory/groups.unified.assignedMembership/basic/update,conditional,/
microsoft.directory,microsoft.directory/groups.unified.assignedMembership/classification/update,conditional,/
microsoft.directory,microsoft.directory/groups.unified.assignedMembership/createAsOwner,allowed,/
microsoft.directory,microsoft.directory/groups.unified.assignedMembership/create,notAllowed,/
microsoft.directory,microsoft.directory/groups.unified.assignedMembership/delete,conditional,/
microsoft.directory,microsoft.directory/groups.unified.assignedMembership/members/update.add,conditional,/
