namespace,action,decision,scope
microsoft.directory,microsoft.directory/groups.unified.assignedMembership/members/update.remove,conditional,/
microsoft.directory,microsoft.directory/groups.unified.assignedMembership/members/update,conditional,/
microsoft.directory,microsoft.directory/groups.unified.assignedMembership/members/update,conditional,/
microsoft.directory,microsoft.directory/groups.unified.assignedMembership/owners/update.add,conditional,/
microsoft.directory,microsoft.directory/groups.unified.assignedMembership/owners/update.remove,conditional,/
microsoft.directory,microsoft.directory/groups.unified.assignedMembership/owners/update,conditional,/
microsoft.directory,microsoft.directory/groups.unified.assignedMembership/owners/update,conditional,/
microsoft.directory,microsoft.directory/groups.unified.assignedMembership/visibility/update,conditional,/
microsoft.directory,microsoft.directory/groups.unified/allProperties/update,invalidAction,/
microsoft.directory,microsoft.directory/groups.unified/appRoleAssignments/update,notAllowed,/
microsoft.directory,microsoft.directory/groups.unified/assignedLabels/update,conditional,/
microsoft.directory,microsoft.directory/groups.unified/assignedLabels/update,conditional,/
microsoft.directory,microsoft.directory/groups.unified/basic/update,conditional,/
microsoft.directory,microsoft.directory/groups.unified/classification/update,conditional,/
microsoft.directory,microsoft.directory/groups.unified/createAsOwner,allowed,/
microsoft.directory,microsoft.directory/groups.unified/create,notAllowed,/
microsoft.directory,microsoft.directory/groups.unified/delete,conditional,/
microsoft.directory,microsoft.directory/groups.unified/dynamicMembershipRule/update,notAllowed,/
microsoft.directory,microsoft.directory/groups.unified/members/update.add,conditional,/
microsoft.directory,microsoft.directory/groups.unified/members/update.remove,conditional,/
microsoft.directory,microsoft.directory/groups.unified/members/update,conditional,/
microsoft.directory,microsoft.directory/groups.unified/members/update,conditional,/
microsoft.directory,microsoft.directory/groups.unified/owners/update.add,conditional,/
microsoft.directory,microsoft.directory/groups.unified/owners/update.remove,conditional,/
microsoft.directory,microsoft.directory/groups.unified/owners/update,conditional,/
microsoft.directory,microsoft.directory/groups.unified/owners/update,conditional,/
microsoft.directory,microsoft.directory/groups.unified/restore,conditional,/
microsoft.directory,microsoft.directory/groups.unified/visibility/update,conditional,/
microsoft.directory,microsoft.directory/groups/allowAccessTo/read,notAllowed,/
microsoft.directory,microsoft.directory/groups/allowAccessTo/update,notAllowed,/
microsoft.directory,microsoft.directory/groups/allProperties/allTasks,invalidAction,/
microsoft.directory,microsoft.directory/groups/allProperties/read,invalidAction,/
microsoft.directory,microsoft.directory/groups/allProperties/update,invalidAction,/
microsoft.directory,microsoft.directory/groups/appRoleAssignments/limitedRead,notAllowed,/
microsoft.directory,microsoft.directory/groups/appRoleAssignments/read,allowed,/
microsoft.directory,microsoft.directory/groups/appRoleAssignments/update,notAllowed,/
microsoft.directory,microsoft.directory/groupsAssignableToRoles/allProperties/update,invalidAction,/
microsoft.directory,microsoft.directory/groupsAssignableToRoles/assignLicense,conditional,/
microsoft.directory,microsoft.directory/groupsAssignableToRoles/create,notAllowed,/
microsoft.directory,microsoft.directory/groupsAssignableToRoles/delete,conditional,/
microsoft.directory,microsoft.directory/groupsAssignableToRoles/reprocessLicenseAssignment,conditional,/
microsoft.directory,microsoft.directory/groupsAssignableToRoles/restore,conditional,/
microsoft.directory,microsoft.directory/groups/assignedLabels/update,conditional,/
microsoft.directory,microsoft.directory/groups/assignedLabels/update,conditional,/
microsoft.directory,microsoft.directory/groups/assignLicense,notAllowed,/
microsoft.directory,microsoft.directory/groups/basic/update,conditional,/
microsoft.directory,microsoft.directory/groups/classification/update,conditional,/
microsoft.directory,microsoft.directory/groups/createAsOwner,allowed,/
microsoft.directory,microsoft.directory/groups/create,notAllowed,/
microsoft.directory,microsoft.directory/groups/delete,conditional,/
microsoft.directory,microsoft.directory/groups/dynamicMembershipRule/update,notAllowed,/
microsoft.directory,microsoft.directory/groupSettings/allProperties/allTasks,invalidAction,/
microsoft.directory,microsoft.directory/groupSettings/allProperties/read,invalidAction,/
microsoft.directory,microsoft.directory/groupSettings/basic/update,notAllowed,/
microsoft.directory,microsoft.directory/groupSettings/create,notAllowed,/
microsoft.directory,microsoft.directory/groupSettings/delete,notAllowed,/
microsoft.directory,microsoft.directory/groupSettings/standard/read,notAllowed,/
microsoft.directory,microsoft.directory/groupSettingTemplates/allProperties/allTasks,invalidAction,/
microsoft.directory,microsoft.directory/groupSettingTemplates/allProperties/read,invalidAction,/
microsoft.directory,microsoft.directory/groupSettingTemplates/standard/read,notAllowed,/
microsoft.directory,microsoft.directory/groups/groupType/update,conditional,/
microsoft.directory,microsoft.directory/groups/hasAccessTo/read,notAllowed,/
microsoft.directory,microsoft.directory/groups/hiddenMembers/read,notAllowed,/
microsoft.directory,microsoft.directory/groups/memberOf/limitedRead,notAllowed,/
microsoft.directory,microsoft.directory/groups/memberOf/read,allowed,/
microsoft.directory,microsoft.directory/groups/members/limitedRead,notAllowed,/
microsoft.directory,microsoft.directory/groups/members/read,allowed,/
microsoft.directory,microsoft.directory/groups/members/update.add,conditional,/
microsoft.directory,microsoft.directory/groups/members/update.remove,conditional,/
microsoft.directory,microsoft.directory/groups/members/update,conditional,/
microsoft.directory,microsoft.directory/groups/members/update,conditional,/
microsoft.directory,microsoft.directory/groups/onPremWriteBack/update,notAllowed,/
microsoft.directory,microsoft.directory/groups/owners/limitedRead,notAllowed,/
microsoft.directory,microsoft.directory/groups/owners/read,allowed,/
microsoft.directory,microsoft.directory/groups/owners/update.add,conditional,/
microsoft.directory,microsoft.directory/groups/owners/update.remove,conditional,/
microsoft.directory,microsoft.directory/groups/owners/update,conditional,/
microsoft.directory,microsoft.directory/groups/owners/update,conditional,/
microsoft.directory,microsoft.directory/groups/pendingMembers/read,notAllowed,/
microsoft.directory,microsoft.directory/groups/pendingMembers/update,notAllowed,/
microsoft.directory,microsoft.directory/groups/pendingMembers/update,notAllowed,/
microsoft.directory,microsoft.directory/groups/reprocessLicenseAssignment,notAllowed,/
microsoft.directory,microsoft.directory/groups/restore,conditional,/
microsoft.directory,microsoft.directory/groups/serviceEndpoints/read,notAllowed,/
microsoft.directory,microsoft.directory/groups/serviceEndpoints/update,notAllowed,/
microsoft.directory,microsoft.directory/groups/settings/limitedRead,notAllowed,/
microsoft.directory,microsoft.directory/groups/settings/read,notAllowed,/
microsoft.directory,microsoft.directory/groups/settings/update,conditional,/
microsoft.directory,microsoft.directory/groups/settings/update,conditional,/
microsoft.directory,microsoft.directory/groups/settings/update,conditional,/
microsoft.directory,microsoft.directory/groups/standard/limitedRead,notAllowed,/
microsoft.directory,microsoft.directory/groups/standard/read,allowed,/
microsoft.directory,microsoft.directory/groups/visibility/update,conditional,/
microsoft.directory,microsoft.directory/hybridAuthenticationPolicy/allProperties/allTasks,invalidAction,/
microsoft.directory,microsoft.directory/hybridAuthenticationPolicy/standard/read,notAllowed,/
microsoft.directory,microsoft.directory/identityProtection/allProperties/allTasks,invalidAction,/
microsoft.directory,microsoft.directory/identityProtection/allProperties/read,invalidAction,/
microsoft.directory,microsoft.directory/identityProtection/allProperties/update,invalidAction,/
microsoft.directory,microsoft.directory/identityProviders/allProperties/allTasks,invalidAction,/
microsoft.directory,microsoft.directory/lifecycleWorkflows/workflows/allProperties/allTasks,invalidAction,/
microsoft.directory,microsoft.directory/lifecycleWorkflows/workflows/allProperties/read,invalidAction,/
microsoft.directory,microsoft.directory/loginOrganizationBranding/allProperties/allTasks,invalidAction,/
microsoft.directory,microsoft.directory/loginOrganizationBranding/allProperties/read,invalidAction,/
microsoft.directory,microsoft.directory/multiTenantOrganization/basic/update,notAllowed,/
microsoft.directory,microsoft.directory/multiTenantOrganization/create,notAllowed,/
microsoft.directory,microsoft.directory/multiTenantOrganization/joinRequest/organizationDetails/update,notAllowed,/
microsoft.directory,microsoft.directory/multiTenantOrganization/joinRequest/standard/read,notAllowed,/
microsoft.directory,microsoft.directory/multiTenantOrganization/standard/read,allowed,/
microsoft.directory,microsoft.directory/multiTenantOrganization/tenants/create,notAllowed,/
microsoft.directory,microsoft.directory/multiTenantOrganization/tenants/delete,notAllowed,/
microsoft.directory,microsoft.directory/multiTenantOrganization/tenants/organizationDetails/read,notAllowed,/
microsoft.directory,microsoft.directory/multiTenantOrganization/tenants/organizationDetails/update,notAllowed,/
microsoft.directory,microsoft.directory/multiTenantOrganization/tenants/standard/read,allowed,/
microsoft.directory,microsoft.directory/namedLocations/basic/update,notAllowed,/
microsoft.directory,microsoft.directory/namedLocations/create,notAllowed,/
microsoft.directory,microsoft.directory/namedLocations/delete,notAllowed,/
microsoft.directory,microsoft.directory/namedLocations/standard/read,allowed,/
microsoft.directory,microsoft.directory/oAuth2PermissionGrants/allProperties/allTasks,invalidAction,/
microsoft.directory,microsoft.directory/oAuth2PermissionGrants/allProperties/read,invalidAction,/
microsoft.directory,microsoft.directory/oAuth2PermissionGrants/basic/update,notAllowed,/
microsoft.directory,microsoft.directory/oAuth2PermissionGrants/createAsOwner,notAllowed,/
microsoft.directory,microsoft.directory/oAuth2PermissionGrants/create,notAllowed,/
microsoft.directory,microsoft.directory/oAuth2PermissionGrants/delete,notAllowed,/
microsoft.directory,microsoft.directory/oAuth2PermissionGrants/standard/read,allowed,/
microsoft.directory,microsoft.directory/onPremisesSynchronization/basic/update,notAllowed,/
microsoft.directory,microsoft.directory/onPremisesSynchronization/standard/read,notAllowed,/
microsoft.directory,microsoft.directory/organization/allProperties/allTasks,invalidAction,/
microsoft.directory,microsoft.directory/organization/allProperties/read,invalidAction,/
microsoft.directory,microsoft.directory/organization/basicProfile/read,notAllowed,/
microsoft.directory,microsoft.directory/organization/basic/update,notAllowed,/
microsoft.directory,microsoft.directory/organization/dirSync/update,notAllowed,/
microsoft.directory,microsoft.directory/organization/standard/read,allowed,/
microsoft.directory,microsoft.directory/organization/strongAuthentication/allTasks,invalidAction,/
microsoft.directory,microsoft.directory/organization/strongAuthentication/read,notAllowed,/
microsoft.directory,microsoft.directory/organization/trustedCAsForPasswordlessAuth/read,notAllowed,/
microsoft.directory,microsoft.directory/organization/trustedCAsForPasswordlessAuth/update,notAllowed,/
microsoft.directory,microsoft.directory/passThroughAuthentication/allProperties/allTasks,invalidAction,/
microsoft.directory,microsoft.directory/passwordHashSync/allProperties/allTasks,invalidAction,/
microsoft.directory,microsoft.directory/pendingExternalUserProfiles/basic/update,notAllowed,/
microsoft.directory,microsoft.directory/pendingExternalUserProfiles/create,notAllowed,/
microsoft.directory,microsoft.directory/pendingExternalUserProfiles/delete,notAllowed,/
microsoft.directory,microsoft.directory/pendingExternalUserProfiles/standard/read,notAllowed,/
microsoft.directory,microsoft.directory/permissionGrantPolicies/allProperties/read,invalidAction,/
microsoft.directory,microsoft.directory/permissionGrantPolicies/allProperties/update,invalidAction,/
microsoft.directory,microsoft.directory/permissionGrantPolicies/basic/update,notAllowed,/
microsoft.directory,microsoft.directory/permissionGrantPolicies/create,notAllowed,/
microsoft.directory,microsoft.directory/permissionGrantPolicies/delete,notAllowed,/
microsoft.directory,microsoft.directory/permissionGrantPolicies/standard/read,notAllowed,/
microsoft.directory,microsoft.directory/policies/allProperties/allTasks,invalidAction,/
microsoft.directory,microsoft.directory/policies/allProperties/read,invalidAction,/
microsoft.directory,microsoft.directory/policies/basic/update,conditional,/
microsoft.directory,microsoft.directory/policies/create,notAllowed,/
microsoft.directory,microsoft.directory/policies/delete,conditional,/
microsoft.directory,microsoft.directory/policies/owners/read,allowed,/
microsoft.directory,microsoft.directory/policies/owners/update,conditional,/
microsoft.directory,microsoft.directory/policies/owners/update,conditional,/
microsoft.directory,microsoft.directory/policies/policyAppliedTo/read,allowed,/
microsoft.directory,microsoft.directory/policies/standard/read,allowed,/
microsoft.directory,microsoft.directory/policies/tenantDefault/update,notAllowed,/
microsoft.directory,microsoft.directory/privilegedIdentityManagement/allProperties/allTasks,invalidAction,/
microsoft.directory,microsoft.directory/privilegedIdentityManagement/allProperties/read,invalidAction,/
microsoft.directory,microsoft.directory/provisioningLogs/allProperties/read,invalidAction,/
microsoft.directory,microsoft.directory/resourceNamespaces/resourceActions/authenticationContext/update,notAllowed,/
microsoft.directory,microsoft.directory/resourceNamespaces/resourceActions/authenticationContext/update,notAllowed,/
microsoft.directory,microsoft.directory/resourceNamespaces/resourceActions/authenticationContext/update,notAllowed,/
microsoft.directory,microsoft.directory/roleAssignments/allProperties/allTasks,invalidAction,/
microsoft.directory,microsoft.directory/roleAssignments/allProperties/read,invalidAction,/
microsoft.directory,microsoft.directory/roleAssignments/standard/read,allowed,/
microsoft.directory,microsoft.directory/roleDefinitions/allProperties/allTasks,invalidAction,/
microsoft.directory,microsoft.directory/roleDefinitions/allProperties/read,invalidAction,/
microsoft.directory,microsoft.directory/roleDefinitions/standard/read,allowed,/
microsoft.directory,microsoft.directory/scopedRoleMemberships/allProperties/allTasks,invalidAction,/
microsoft.directory,microsoft.directory/scopedRoleMemberships/allProperties/read,invalidAction,/
microsoft.directory,microsoft.directory/seamlessSso/allProperties/allTasks,invalidAction,/
microsoft.directory,microsoft.directory/serviceAction/activateService,notAllowed,/
microsoft.directory,microsoft.directory/serviceAction/disableDirectoryFeature,notAllowed,/
microsoft.directory,microsoft.directory/serviceAction/enableDirectoryFeature,notAllowed,/
microsoft.directory,microsoft.directory/serviceAction/getAvailableExtentionProperties,notAllowed,/
microsoft.directory,microsoft.directory/serviceAction/grantResourceSpecificConsent,notAllowed,/
microsoft.directory,microsoft.directory/serviceAction/revokeResourceSpecificConsent,notAllowed,/
microsoft.directory,microsoft.directory/servicePrincipalCreationPolicies/allProperties/read,invalidAction,/
microsoft.directory,microsoft.directory/servicePrincipalCreationPolicies/allProperties/update,invalidAction,/
microsoft.directory,microsoft.directory/servicePrincipalCreationPolicies/basic/update,notAllowed,/
microsoft.directory,microsoft.directory/servicePrincipalCreationPolicies/create,notAllowed,/
microsoft.directory,microsoft.directory/servicePrincipalCreationPolicies/delete,notAllowed,/
microsoft.directory,microsoft.directory/servicePrincipalCreationPolicies/standard/read,notAllowed,/
microsoft.directory,microsoft.directory/servicePrincipals/allProperties/allTasks,invalidAction,/
microsoft.directory,microsoft.directory/servicePrincipals/allProperties/read,invalidAction,/
microsoft.directory,microsoft.directory/servicePrincipals/allProperties/update,invalidAction,/
microsoft.directory,microsoft.directory/servicePrincipals/appRoleAssignedTo/limitedRead,notAllowed,/
microsoft.directory,microsoft.directory/servicePrincipals/appRoleAssignedTo/read,allowed,/
microsoft.directory,microsoft.directory/servicePrincipals/appRoleAssignedTo/update,conditional,/
microsoft.directory,microsoft.directory/servicePrincipals/appRoleAssignedTo/update,conditional,/
microsoft.directory,microsoft.directory/servicePrincipals/appRoleAssignments/limitedRead,notAllowed,/
microsoft.directory,microsoft.directory/servicePrincipals/appRoleAssignments/read,allowed,/
microsoft.directory,microsoft.directory/servicePrincipals/audience/update,conditional,/
microsoft.directory,microsoft.directory/servicePrincipals/authentication/read,allowed,/
microsoft.directory,microsoft.directory/servicePrincipals/authentication/update,conditional,/
microsoft.directory,microsoft.directory/servicePrincipals/basic/update,conditional,/
microsoft.directory,microsoft.directory/servicePrincipals/createAsOwner,allowed,/
microsoft.directory,microsoft.directory/servicePrincipals/create,notAllowed,/
microsoft.directory,microsoft.directory/servicePrincipals/credentials/update,conditional,/
microsoft.directory,microsoft.directory/servicePrincipals/customSecurityAttributes/read,notAllowed,/
microsoft.directory,microsoft.directory/servicePrincipals/customSecurityAttributes/update,notAllowed,/
microsoft.directory,microsoft.directory/servicePrincipals/delete,conditional,/
microsoft.directory,microsoft.directory/servicePrincipals/disable,conditional,/
microsoft.directory,microsoft.directory/servicePrincipals/enable,conditional,/
microsoft.directory,microsoft.directory/servicePrincipals/getPasswordSingleSignOnCredentials,conditional,/
microsoft.directory,microsoft.directory/servicePrincipals/managePasswordSingleSignOnCredentials,conditional,/
microsoft.directory,microsoft.directory/servicePrincipals/managePermissionGrantsForAll.microsoft-all-application-permissions,notAllowed,/
microsoft.directory,microsoft.directory/servicePrincipals/managePermissionGrantsForAll.microsoft-all-application-permissions-verified,notAllowed,/
microsoft.directory,microsoft.directory/servicePrincipals/managePermissionGrantsForAll.microsoft-application-admin,notAllowed,/
microsoft.directory,microsoft.directory/servicePrincipals/managePermissionGrantsForAll.microsoft-application-admin,notAllowed,/
microsoft.directory,microsoft.directory/servicePrincipals/managePermissionGrantsForAll.microsoft-company-admin,notAllowed,/
microsoft.directory,microsoft.directory/servicePrincipals/managePermissionGrantsForAll.microsoft-company-admin,notAllowed,/
microsoft.directory,microsoft.directory/servicePrincipals/managePermissionGrantsForAll.microsoft-user-default-legacy,notAllowed,/
microsoft.directory,microsoft.directory/servicePrincipals/managePermissionGrantsForAll.microsoft-user-default-low,notAllowed,/
microsoft.directory,microsoft.directory/servicePrincipals/managePermissionGrantsForAll.microsoft-user-default-recommended,notAllowed,/
microsoft.directory,microsoft.directory/servicePrincipals/managePermissionGrantsForOwnedResource.microsoft-all-application-permissions-for-chat,notAllowed,/
microsoft.directory,microsoft.directory/servicePrincipals/managePermissionGrantsForOwnedResource.microsoft-all-application-permissions-for-team,notAllowed,/
microsoft.directory,microsoft.directory/servicePrincipals/managePermissionGrantsForOwnedResource.microsoft-dynamically-managed-permissions-for-chat,allowed,/
microsoft.directory,microsoft.directory/servicePrincipals/managePermissionGrantsForOwnedResource.microsoft-dynamically-managed-permissions-for-team,allowed,/
microsoft.directory,microsoft.directory/servicePrincipals/managePermissionGrantsForOwnedResource.microsoft-pre-approval-apps-for-chat,notAllowed,/
microsoft.directory,microsoft.directory/servicePrincipals/managePermissionGrantsForOwnedResource.microsoft-pre-approval-apps-for-team,notAllowed,/
microsoft.directory,microsoft.directory/servicePrincipals/managePermissionGrantsForResource.microsoft-all-application-permissions-for-chat,notAllowed,/
microsoft.directory,microsoft.directory/servicePrincipals/managePermissionGrantsForResource.microsoft-all-application-permissions-for-team,notAllowed,/
microsoft.directory,microsoft.directory/servicePrincipals/managePermissionGrantsForResource.microsoft-dynamically-managed-permissions-for-chat,notAllowed,/
microsoft.directory,microsoft.directory/servicePrincipals/managePermissionGrantsForResource.microsoft-dynamically-managed-permissions-for-team,notAllowed,/
microsoft.directory,microsoft.directory/servicePrincipals/managePermissionGrantsForResource.microsoft-pre-approval-apps-for-chat,notAllowed,/
microsoft.directory,microsoft.directory/servicePrincipals/managePermissionGrantsForResource.microsoft-pre-approval-apps-for-team,notAllowed,/
microsoft.directory,microsoft.directory/servicePrincipals/managePermissionGrantsForSelf.microsoft-all-application-permissions,notAllowed,/
microsoft.directory,microsoft.directory/servicePrincipals/managePermissionGrantsForSelf.microsoft-all-application-permissions-verified,notAllowed,/
microsoft.directory,microsoft.directory/servicePrincipals/managePermissionGrantsForSelf.microsoft-application-admin,notAllowed,/
microsoft.directory,microsoft.directory/servicePrincipals/managePermissionGrantsForSelf.microsoft-company-admin,notAllowed,/
microsoft.directory,microsoft.directory/servicePrincipals/managePermissionGrantsForSelf.microsoft-user-default-legacy,notAllowed,/
microsoft.directory,microsoft.directory/servicePrincipals/managePermissionGrantsForSelf.microsoft-user-default-low,notAllowed,/
microsoft.directory,microsoft.directory/servicePrincipals/managePermissionGrantsForSelf.microsoft-user-default-recommended,allowed,/
microsoft.directory,microsoft.directory/servicePrincipals/memberOf/limitedRead,notAllowed,/
microsoft.directory,microsoft.directory/servicePrincipals/memberOf/read,allowed,/
microsoft.directory,microsoft.directory/servicePrincipals/notes/update,conditional,/
microsoft.directory,microsoft.directory/servicePrincipals/oAuth2PermissionGrants/limitedRead,notAllowed,/
microsoft.directory,microsoft.directory/servicePrincipals/oAuth2PermissionGrants/read,allowed,/
microsoft.directory,microsoft.directory/servicePrincipals/ownedObjects/limitedRead,notAllowed,/
microsoft.directory,microsoft.directory/servicePrincipals/ownedObjects/read,allowed,/
microsoft.directory,microsoft.directory/servicePrincipals/owners/limitedRead,notAllowed,/
microsoft.directory,microsoft.directory/servicePrincipals/owners/read,allowed,/
microsoft.directory,microsoft.directory/servicePrincipals/owners/update,conditional,/
microsoft.directory,microsoft.directory/servicePrincipals/owners/update,conditional,/
microsoft.directory,microsoft.directory/servicePrincipals/permissions/update,conditional,/
microsoft.directory,microsoft.directory/servicePrincipals/policies/limitedRead,notAllowed,/
microsoft.directory,microsoft.directory/servicePrincipals/policies/read,allowed,/
microsoft.directory,microsoft.directory/servicePrincipals/policies/update,conditional,/
microsoft.directory,microsoft.directory/servicePrincipals/standard/limitedRead,notAllowed,/
microsoft.directory,microsoft.directory/servicePrincipals/standard/read,allowed,/
microsoft.directory,microsoft.directory/servicePrincipals/synchronization.cloudTenantToCloudTenant/credentials/manage,notAllowed,/
microsoft.directory,microsoft.directory/servicePrincipals/synchronization.cloudTenantToCloudTenant/jobs/manage,notAllowed,/
microsoft.directory,microsoft.directory/servicePrincipals/synchronization.cloudTenantToCloudTenant/schema/manage,notAllowed,/
microsoft.directory,microsoft.directory/servicePrincipals/synchronization.cloudTenantToExternalSystem/credentials/manage,notAllowed,/
microsoft.directory,microsoft.directory/servicePrincipals/synchronization.cloudTenantToExternalSystem/jobs/manage,notAllowed,/
microsoft.directory,microsoft.directory/servicePrincipals/synchronization.cloudTenantToExternalSystem/schema/manage,notAllowed,/
microsoft.directory,microsoft.directory/servicePrincipals/synchronization.customSecurityAttributes/schema/read,notAllowed,/
microsoft.directory,microsoft.directory/servicePrincipals/synchronization.customSecurityAttributes/schema/update,notAllowed,/
microsoft.directory,microsoft.directory/servicePrincipals/synchronizationCredentials/manage,notAllowed,/
microsoft.directory,microsoft.directory/servicePrincipals/synchronizationJobs/manage,notAllowed,/
microsoft.directory,microsoft.directory/servicePrincipals/synchronizationSchema/manage,notAllowed,/
microsoft.directory,microsoft.directory/servicePrincipals/synchronization/standard/read,notAllowed,/
microsoft.directory,microsoft.directory/servicePrincipals/tag/update,conditional,/
microsoft.directory,microsoft.directory/signInReports/allProperties/read,invalidAction,/
microsoft.directory,microsoft.directory/subscribedSkus/allProperties/allTasks,invalidAction,/
microsoft.directory,microsoft.directory/subscribedSkus/allProperties/read,invalidAction,/
microsoft.directory,microsoft.directory/subscribedSkus/standard/read,allowed,/
microsoft.directory,microsoft.directory/tenantManagement/tenants/create,allowed,/
microsoft.directory,microsoft.directory/userCredentialPolicies/basic/update,conditional,/
microsoft.directory,microsoft.directory/userCredentialPolicies/create,notAllowed,/
microsoft.directory,microsoft.directory/userCredentialPolicies/delete,conditional,/
microsoft.directory,microsoft.directory/userCredentialPolicies/owners/read,allowed,/
microsoft.directory,microsoft.directory/userCredentialPolicies/owners/update,conditional,/
microsoft.directory,microsoft.directory/userCredentialPolicies/owners/update,conditional,/
microsoft.directory,microsoft.directory/userCredentialPolicies/policyAppliedTo/read,allowed,/
microsoft.directory,microsoft.directory/userCredentialPolicies/standard/read,allowed,/
microsoft.directory,microsoft.directory/userCredentialPolicies/tenantDefault/update,notAllowed,/
microsoft.directory,microsoft.directory/userInfos/address/read,conditional,/
microsoft.directory,microsoft.directory/userInfos/email/read,conditional,/
